id,title,description,type,priority,risk,lifecycleStatus,projectKey,tags,steps
TC-CSV-001,CSV Seed Case 1,Imported via CSV sample row 1,AUTOMATED,MEDIUM,MEDIUM,READY,CSV-Seed,seed;csv;batch1,Case 1 step 1 action=>Expected outcome 1|Case 1 step 2 action=>Expected outcome 2|Case 1 step 3 action=>Expected outcome 3|Case 1 step 4 action=>Expected outcome 4|Case 1 step 5 action=>Expected outcome 5
TC-CSV-002,CSV Seed Case 2,Imported via CSV sample row 2,EXPLORATORY,HIGH,HIGH,BLOCKED,CSV-Seed,seed;csv;batch2,Case 2 step 1 action=>Expected outcome 1|Case 2 step 2 action=>Expected outcome 2|Case 2 step 3 action=>Expected outcome 3|Case 2 step 4 action=>Expected outcome 4|Case 2 step 5 action=>Expected outcome 5
TC-CSV-003,CSV Seed Case 3,Imported via CSV sample row 3,MANUAL,CRITICAL,LOW,DRAFT,CSV-Seed,seed;csv;batch3,Case 3 step 1 action=>Expected outcome 1|Case 3 step 2 action=>Expected outcome 2|Case 3 step 3 action=>Expected outcome 3|Case 3 step 4 action=>Expected outcome 4|Case 3 step 5 action=>Expected outcome 5
TC-CSV-004,CSV Seed Case 4,Imported via CSV sample row 4,AUTOMATED,LOW,MEDIUM,READY,CSV-Seed,seed;csv;batch0,Case 4 step 1 action=>Expected outcome 1|Case 4 step 2 action=>Expected outcome 2|Case 4 step 3 action=>Expected outcome 3|Case 4 step 4 action=>Expected outcome 4|Case 4 step 5 action=>Expected outcome 5
TC-CSV-005,CSV Seed Case 5,Imported via CSV sample row 5,EXPLORATORY,MEDIUM,HIGH,BLOCKED,,seed;csv;batch1,Case 5 step 1 action=>Expected outcome 1|Case 5 step 2 action=>Expected outcome 2|Case 5 step 3 action=>Expected outcome 3|Case 5 step 4 action=>Expected outcome 4|Case 5 step 5 action=>Expected outcome 5
TC-CSV-006,CSV Seed Case 6,Imported via CSV sample row 6,MANUAL,HIGH,LOW,DRAFT,CSV-Seed,seed;csv;batch2,Case 6 step 1 action=>Expected outcome 1|Case 6 step 2 action=>Expected outcome 2|Case 6 step 3 action=>Expected outcome 3|Case 6 step 4 action=>Expected outcome 4|Case 6 step 5 action=>Expected outcome 5
TC-CSV-007,CSV Seed Case 7,Imported via CSV sample row 7,AUTOMATED,CRITICAL,MEDIUM,READY,CSV-Seed,seed;csv;batch3,Case 7 step 1 action=>Expected outcome 1|Case 7 step 2 action=>Expected outcome 2|Case 7 step 3 action=>Expected outcome 3|Case 7 step 4 action=>Expected outcome 4|Case 7 step 5 action=>Expected outcome 5
TC-CSV-008,CSV Seed Case 8,Imported via CSV sample row 8,EXPLORATORY,LOW,HIGH,BLOCKED,CSV-Seed,seed;csv;batch0,Case 8 step 1 action=>Expected outcome 1|Case 8 step 2 action=>Expected outcome 2|Case 8 step 3 action=>Expected outcome 3|Case 8 step 4 action=>Expected outcome 4|Case 8 step 5 action=>Expected outcome 5
TC-CSV-009,CSV Seed Case 9,Imported via CSV sample row 9,MANUAL,MEDIUM,LOW,DRAFT,CSV-Seed,seed;csv;batch1,Case 9 step 1 action=>Expected outcome 1|Case 9 step 2 action=>Expected outcome 2|Case 9 step 3 action=>Expected outcome 3|Case 9 step 4 action=>Expected outcome 4|Case 9 step 5 action=>Expected outcome 5
TC-CSV-010,CSV Seed Case 10,Imported via CSV sample row 10,AUTOMATED,HIGH,MEDIUM,READY,,seed;csv;batch2,Case 10 step 1 action=>Expected outcome 1|Case 10 step 2 action=>Expected outcome 2|Case 10 step 3 action=>Expected outcome 3|Case 10 step 4 action=>Expected outcome 4|Case 10 step 5 action=>Expected outcome 5
